cmake 4.3.3
cmake-config.diff e240d7ef2d24b1e3a802682a47d3772d0f84805fbde535c461c2b7013e7035ee
features core;openssl;zlib
openssl 68f1adefd2d0269b78b2a8e1d805585b9c591fea09b2b3604ec6e97a00d6790f
pkgconfig.diff 06e9710e6f661ee0697c3cc877ada5c4874f41f60ca1a5b463385f70934fb478
portfile.cmake e220d14e295540a3d2035ca1fb72a071949ac7b8110f6fd4248f27c270dfc7e8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage c63c6a325c7a7064a858a0d2caf14863e2ca03ab6206c15cd4886cbc5a902c7c
vcpkg-cmake 9869b04895f49ffee5b5391674a725e44d8167803edb7aff8051ba065b412576
vcpkg-cmake-config 1b115e07875b8efed7e6dd8c2c527ba4a9ddc30276092be564a4f286d3be5490
vcpkg.json 093da6db0aac3f78f6c199d12ea535ecc49e568cdd56657dd8931a193faecfdc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 94a75075008c4b06011aec5749dcfd2c4dd202a15db0617af6454ac94bcf1393
